(11645, 4096)

 83%|████████▎ | 777/938 [2:42:40<28:48, 10.74s/it]
 83%|████████▎ | 778/938 [2:42:58<34:00, 12.75s/it]
 83%|████████▎ | 779/938 [2:43:07<31:24, 11.85s/it]
 83%|████████▎ | 780/938 [2:43:16<28:39, 10.88s/it]
 83%|████████▎ | 781/938 [2:43:28<29:05, 11.12s/it]
 83%|████████▎ | 782/938 [2:43:39<29:19, 11.28s/it]
 83%|████████▎ | 783/938 [2:43:52<29:49, 11.54s/it]
 84%|████████▎ | 784/938 [2:43:59<26:09, 10.19s/it]
 84%|████████▎ | 785/938 [2:44:07<24:35,  9.64s/it]
 84%|████████▍ | 786/938 [2:44:21<27:52, 11.01s/it]
 84%|████████▍ | 787/938 [2:44:34<29:07, 11.57s/it]
 84%|████████▍ | 788/938 [2:44:45<28:39, 11.46s/it]
 84%|████████▍ | 789/938 [2:44:56<27:33, 11.10s/it]
 84%|████████▍ | 790/938 [2:45:03<25:02, 10.15s/it]
 84%|████████▍ | 791/938 [2:45:17<27:27, 11.21s/it]
 84%|████████▍ | 792/938 [2:45:30<28:07, 11.56s/it]
 85%|████████▍ | 793/938 [2:45:40<27:22, 11.33s/it]
 85%|████████▍ | 794/938 [2:45:50<26:11, 10.91s/it]
 85%|████████▍ | 795/938 [2:46:02<26:38, 11.18s/it]
 85%|████████▍ | 796/938 [2:46:39<44:39, 18.87s/it]
 85%|████████▍ | 797/938 [2:46:50<39:01, 16.61s/it]
 85%|████████▌ | 798/938 [2:46:56<31:16, 13.40s/it]
 85%|████████▌ | 799/938 [2:47:08<29:42, 12.82s/it]
 85%|████████▌ | 800/938 [2:47:20<29:25, 12.80s/it]
 85%|████████▌ | 801/938 [2:47:32<28:33, 12.50s/it]
 86%|████████▌ | 802/938 [2:47:44<28:13, 12.45s/it]
 86%|████████▌ | 803/938 [2:47:57<27:53, 12.40s/it]
 86%|████████▌ | 804/938 [2:48:03<23:27, 10.50s/it]
 86%|████████▌ | 805/938 [2:48:13<23:12, 10.47s/it]
 86%|████████▌ | 806/938 [2:48:27<25:25, 11.55s/it]
 86%|████████▌ | 807/938 [2:48:47<30:53, 14.15s/it]
 86%|████████▌ | 808/938 [2:49:00<29:19, 13.54s/it]
 86%|████████▌ | 809/938 [2:49:14<29:43, 13.83s/it]
 86%|████████▋ | 810/938 [2:49:24<26:55, 12.62s/it]
 86%|████████▋ | 811/938 [2:49:41<29:46, 14.06s/it]
 87%|████████▋ | 812/938 [2:49:53<27:50, 13.26s/it]
 87%|████████▋ | 813/938 [2:50:06<27:44, 13.32s/it]
 87%|████████▋ | 814/938 [2:50:22<29:05, 14.08s/it]
 87%|████████▋ | 815/938 [2:50:32<26:14, 12.80s/it]
 87%|████████▋ | 816/938 [2:50:43<24:49, 12.21s/it]
 87%|████████▋ | 817/938 [2:50:55<24:43, 12.26s/it]
 87%|████████▋ | 818/938 [2:51:08<24:51, 12.43s/it]
 87%|████████▋ | 819/938 [2:51:17<22:27, 11.33s/it]
 87%|████████▋ | 820/938 [2:51:30<23:18, 11.86s/it]
 88%|████████▊ | 821/938 [2:51:40<22:17, 11.43s/it]
 88%|████████▊ | 822/938 [2:51:48<19:52, 10.28s/it]
 88%|████████▊ | 823/938 [2:52:00<20:36, 10.76s/it]
 88%|████████▊ | 824/938 [2:52:13<22:05, 11.63s/it]
 88%|████████▊ | 825/938 [2:52:22<20:19, 10.80s/it]
 88%|████████▊ | 826/938 [2:52:35<21:32, 11.54s/it]
 88%|████████▊ | 827/938 [2:52:45<20:15, 10.95s/it]
 88%|████████▊ | 828/938 [2:52:54<19:07, 10.43s/it]
 88%|████████▊ | 829/938 [2:53:14<24:10, 13.31s/it]
 88%|████████▊ | 830/938 [2:53:33<26:47, 14.88s/it]
 89%|████████▊ | 831/938 [2:53:42<23:33, 13.21s/it]
 89%|████████▊ | 832/938 [2:53:50<20:26, 11.57s/it]
 89%|████████▉ | 833/938 [2:54:03<20:57, 11.98s/it]
 89%|████████▉ | 834/938 [2:54:14<20:07, 11.61s/it]
 89%|████████▉ | 835/938 [2:54:25<19:46, 11.52s/it]
 89%|████████▉ | 836/938 [2:54:35<19:05, 11.23s/it]
 89%|████████▉ | 837/938 [2:54:49<19:58, 11.87s/it]
 89%|████████▉ | 838/938 [2:55:23<31:08, 18.68s/it]
 89%|████████▉ | 839/938 [2:55:34<26:40, 16.16s/it]
 90%|████████▉ | 840/938 [2:55:45<23:55, 14.65s/it]
 90%|████████▉ | 841/938 [2:55:58<22:46, 14.09s/it]
 90%|████████▉ | 842/938 [2:56:06<19:41, 12.30s/it]
 90%|████████▉ | 843/938 [2:56:13<17:06, 10.80s/it]
 90%|████████▉ | 844/938 [2:56:26<18:01, 11.51s/it]
 90%|█████████ | 845/938 [2:56:46<21:36, 13.94s/it]
 90%|█████████ | 846/938 [2:56:56<19:27, 12.69s/it]
 90%|█████████ | 847/938 [2:57:07<18:46, 12.38s/it]
 90%|█████████ | 848/938 [2:57:17<17:24, 11.61s/it]
 91%|█████████ | 849/938 [2:57:31<18:13, 12.28s/it]
 91%|█████████ | 850/938 [2:57:38<15:42, 10.71s/it]
 91%|█████████ | 851/938 [2:57:45<13:52,  9.57s/it]
 91%|█████████ | 852/938 [2:57:55<13:46,  9.61s/it]
 91%|█████████ | 853/938 [2:58:09<15:33, 10.98s/it]
 91%|█████████ | 854/938 [2:58:20<15:42, 11.22s/it]
 91%|█████████ | 855/938 [2:58:30<14:39, 10.59s/it]
 91%|█████████▏| 856/938 [2:58:40<14:24, 10.54s/it]
 91%|█████████▏| 857/938 [2:58:46<12:34,  9.32s/it]
 91%|█████████▏| 858/938 [2:58:58<13:29, 10.12s/it]
 92%|█████████▏| 859/938 [2:59:09<13:22, 10.16s/it]
 92%|█████████▏| 860/938 [2:59:17<12:32,  9.64s/it]
 92%|█████████▏| 861/938 [2:59:43<18:31, 14.44s/it]
 92%|█████████▏| 862/938 [3:00:02<20:12, 15.95s/it]
 92%|█████████▏| 863/938 [3:00:11<17:05, 13.67s/it]
 92%|█████████▏| 864/938 [3:00:20<15:10, 12.30s/it]
 92%|█████████▏| 865/938 [3:00:30<14:06, 11.60s/it]
 92%|█████████▏| 866/938 [3:00:36<12:08, 10.11s/it]
 92%|█████████▏| 867/938 [3:00:46<11:57, 10.11s/it]
 93%|█████████▎| 868/938 [3:01:04<14:33, 12.47s/it]
 93%|█████████▎| 869/938 [3:01:19<15:05, 13.12s/it]
 93%|█████████▎| 870/938 [3:02:04<25:47, 22.76s/it]
 93%|█████████▎| 871/938 [3:02:16<21:37, 19.37s/it]
 93%|█████████▎| 872/938 [3:02:28<18:57, 17.23s/it]
 93%|█████████▎| 873/938 [3:02:43<17:57, 16.58s/it]
 93%|█████████▎| 874/938 [3:02:52<15:06, 14.17s/it]
 93%|█████████▎| 875/938 [3:03:04<14:13, 13.55s/it]
 93%|█████████▎| 876/938 [3:03:38<20:27, 19.80s/it]
 93%|█████████▎| 877/938 [3:03:54<18:53, 18.58s/it]
 94%|█████████▎| 878/938 [3:04:28<23:07, 23.13s/it]
 94%|█████████▎| 879/938 [3:04:37<18:49, 19.14s/it]
 94%|█████████▍| 880/938 [3:04:46<15:32, 16.08s/it]
 94%|█████████▍| 881/938 [3:05:09<17:03, 17.95s/it]
 94%|█████████▍| 882/938 [3:05:17<14:08, 15.16s/it]
 94%|█████████▍| 883/938 [3:05:31<13:34, 14.81s/it]
 94%|█████████▍| 884/938 [3:05:40<11:46, 13.07s/it]
 94%|█████████▍| 885/938 [3:05:47<09:56, 11.26s/it]
 94%|█████████▍| 886/938 [3:05:55<08:43, 10.06s/it]
 95%|█████████▍| 887/938 [3:06:14<10:54, 12.83s/it]
 95%|█████████▍| 888/938 [3:06:23<09:45, 11.72s/it]
 95%|█████████▍| 889/938 [3:06:33<09:13, 11.30s/it]
 95%|█████████▍| 890/938 [3:06:42<08:28, 10.60s/it]
 95%|█████████▍| 891/938 [3:07:00<10:03, 12.85s/it]
 95%|█████████▌| 892/938 [3:07:11<09:13, 12.04s/it]
 95%|█████████▌| 893/938 [3:07:20<08:22, 11.17s/it]
 95%|█████████▌| 894/938 [3:07:33<08:42, 11.87s/it]
 95%|█████████▌| 895/938 [3:07:45<08:28, 11.82s/it]
 96%|█████████▌| 896/938 [3:07:55<07:50, 11.21s/it]
 96%|█████████▌| 897/938 [3:08:03<07:09, 10.48s/it]
 96%|█████████▌| 898/938 [3:08:12<06:38,  9.96s/it]
 96%|█████████▌| 899/938 [3:08:19<05:55,  9.10s/it]
 96%|█████████▌| 900/938 [3:08:28<05:45,  9.10s/it]
 96%|█████████▌| 901/938 [3:08:37<05:29,  8.90s/it]
 96%|█████████▌| 902/938 [3:08:44<04:56,  8.24s/it]
 96%|█████████▋| 903/938 [3:08:51<04:36,  7.91s/it]
 96%|█████████▋| 904/938 [3:08:59<04:35,  8.09s/it]
 96%|█████████▋| 905/938 [3:09:10<04:54,  8.93s/it]
 97%|█████████▋| 906/938 [3:09:20<04:53,  9.16s/it]
 97%|█████████▋| 907/938 [3:09:48<07:36, 14.74s/it]
 97%|█████████▋| 908/938 [3:09:55<06:17, 12.59s/it]
 97%|█████████▋| 909/938 [3:10:05<05:39, 11.69s/it]
 97%|█████████▋| 910/938 [3:10:11<04:42, 10.09s/it]
 97%|█████████▋| 911/938 [3:10:18<04:10,  9.26s/it]
 97%|█████████▋| 912/938 [3:10:29<04:12,  9.72s/it]
 97%|█████████▋| 913/938 [3:10:35<03:35,  8.64s/it]
 97%|█████████▋| 914/938 [3:10:48<03:55,  9.83s/it]
 98%|█████████▊| 915/938 [3:10:56<03:33,  9.30s/it]
 98%|█████████▊| 916/938 [3:11:08<03:42, 10.12s/it]
 98%|█████████▊| 917/938 [3:11:16<03:19,  9.52s/it]
 98%|█████████▊| 918/938 [3:11:29<03:31, 10.59s/it]
 98%|█████████▊| 919/938 [3:11:41<03:27, 10.91s/it]
 98%|█████████▊| 920/938 [3:11:49<03:02, 10.13s/it]
 98%|█████████▊| 921/938 [3:12:05<03:23, 11.96s/it]
 98%|█████████▊| 922/938 [3:12:17<03:08, 11.76s/it]
 98%|█████████▊| 923/938 [3:12:28<02:52, 11.48s/it]
 99%|█████████▊| 924/938 [3:12:37<02:31, 10.79s/it]
 99%|█████████▊| 925/938 [3:12:49<02:25, 11.20s/it]
 99%|█████████▊| 926/938 [3:13:03<02:24, 12.02s/it]
 99%|█████████▉| 927/938 [3:13:18<02:21, 12.91s/it]
 99%|█████████▉| 928/938 [3:13:27<01:58, 11.84s/it]
 99%|█████████▉| 929/938 [3:13:40<01:49, 12.20s/it]
 99%|█████████▉| 930/938 [3:13:48<01:27, 10.92s/it]
 99%|█████████▉| 931/938 [3:13:59<01:16, 10.90s/it]
 99%|█████████▉| 932/938 [3:14:08<01:02, 10.34s/it]
 99%|█████████▉| 933/938 [3:14:17<00:49,  9.96s/it]
100%|█████████▉| 934/938 [3:14:30<00:43, 10.78s/it]
100%|█████████▉| 935/938 [3:14:51<00:41, 13.83s/it]
100%|█████████▉| 936/938 [3:15:02<00:26, 13.00s/it]
100%|█████████▉| 937/938 [3:15:11<00:11, 11.95s/it]
100%|██████████| 938/938 [3:15:25<00:00, 12.35s/it]
100%|██████████| 938/938 [3:15:25<00:00, 12.50s/it]
