(11645, 4096)

 82%|████████▏ | 765/938 [5:33:53<1:22:33, 28.63s/it]
 82%|████████▏ | 766/938 [5:34:17<1:18:09, 27.26s/it]
 82%|████████▏ | 767/938 [5:34:31<1:06:27, 23.32s/it]
 82%|████████▏ | 768/938 [5:34:50<1:02:03, 21.90s/it]
 82%|████████▏ | 769/938 [5:35:11<1:00:50, 21.60s/it]
 82%|████████▏ | 770/938 [5:35:33<1:00:51, 21.74s/it]
 82%|████████▏ | 771/938 [5:36:00<1:05:20, 23.47s/it]
 82%|████████▏ | 772/938 [5:36:28<1:08:22, 24.71s/it]
 82%|████████▏ | 773/938 [5:37:28<1:36:57, 35.25s/it]
 83%|████████▎ | 774/938 [5:38:10<1:42:06, 37.36s/it]
 83%|████████▎ | 775/938 [5:38:35<1:30:54, 33.47s/it]
 83%|████████▎ | 776/938 [5:38:56<1:20:52, 29.95s/it]
 83%|████████▎ | 777/938 [5:39:14<1:10:41, 26.34s/it]
 83%|████████▎ | 778/938 [5:39:40<1:09:52, 26.20s/it]
 83%|████████▎ | 779/938 [5:40:06<1:09:04, 26.06s/it]
 83%|████████▎ | 780/938 [5:40:43<1:17:14, 29.33s/it]
 83%|████████▎ | 781/938 [5:41:06<1:12:02, 27.53s/it]
 83%|████████▎ | 782/938 [5:41:41<1:17:12, 29.69s/it]
 83%|████████▎ | 783/938 [5:42:01<1:09:42, 26.99s/it]
 84%|████████▎ | 784/938 [5:42:23<1:05:14, 25.42s/it]
 84%|████████▎ | 785/938 [5:42:45<1:01:52, 24.26s/it]
 84%|████████▍ | 786/938 [5:43:15<1:06:14, 26.15s/it]
 84%|████████▍ | 787/938 [5:43:38<1:03:30, 25.23s/it]
 84%|████████▍ | 788/938 [5:44:00<1:00:20, 24.13s/it]
 84%|████████▍ | 789/938 [5:44:17<54:48, 22.07s/it]  
 84%|████████▍ | 790/938 [5:44:35<50:51, 20.62s/it]
 84%|████████▍ | 791/938 [5:44:57<52:01, 21.23s/it]
 84%|████████▍ | 792/938 [5:45:40<1:07:23, 27.69s/it]
 85%|████████▍ | 793/938 [5:46:04<1:04:32, 26.71s/it]
 85%|████████▍ | 794/938 [5:46:28<1:01:46, 25.74s/it]
 85%|████████▍ | 795/938 [5:46:55<1:02:28, 26.22s/it]
 85%|████████▍ | 796/938 [5:47:35<1:11:23, 30.17s/it]
 85%|████████▍ | 797/938 [5:47:55<1:04:20, 27.38s/it]
 85%|████████▌ | 798/938 [5:48:17<1:00:00, 25.72s/it]
 85%|████████▌ | 799/938 [5:48:38<55:56, 24.15s/it]  
 85%|████████▌ | 800/938 [5:49:09<1:00:18, 26.22s/it]
 85%|████████▌ | 801/938 [5:49:34<59:00, 25.84s/it]  
 86%|████████▌ | 802/938 [5:49:59<58:15, 25.70s/it]
 86%|████████▌ | 803/938 [5:50:25<57:42, 25.65s/it]
 86%|████████▌ | 804/938 [5:50:43<52:19, 23.43s/it]
 86%|████████▌ | 805/938 [5:51:03<50:01, 22.57s/it]
 86%|████████▌ | 806/938 [5:51:19<44:41, 20.32s/it]
 86%|████████▌ | 807/938 [5:51:47<49:49, 22.82s/it]
 86%|████████▌ | 808/938 [5:52:10<49:32, 22.87s/it]
 86%|████████▌ | 809/938 [5:52:43<55:40, 25.89s/it]
 86%|████████▋ | 810/938 [5:53:03<51:23, 24.09s/it]
 86%|████████▋ | 811/938 [5:53:26<50:09, 23.70s/it]
 87%|████████▋ | 812/938 [5:53:47<48:06, 22.91s/it]
 87%|████████▋ | 813/938 [5:54:15<50:54, 24.44s/it]
 87%|████████▋ | 814/938 [5:54:28<43:47, 21.19s/it]
 87%|████████▋ | 815/938 [5:54:51<44:23, 21.65s/it]
 87%|████████▋ | 816/938 [5:55:12<43:32, 21.41s/it]
 87%|████████▋ | 817/938 [5:55:33<42:36, 21.13s/it]
 87%|████████▋ | 818/938 [5:55:50<39:53, 19.95s/it]
 87%|████████▋ | 819/938 [5:56:12<41:02, 20.70s/it]
 87%|████████▋ | 820/938 [5:56:35<42:11, 21.45s/it]
 88%|████████▊ | 821/938 [5:56:58<42:31, 21.81s/it]
 88%|████████▊ | 822/938 [5:57:11<36:49, 19.05s/it]
 88%|████████▊ | 823/938 [5:57:32<37:57, 19.80s/it]
 88%|████████▊ | 824/938 [5:58:15<50:38, 26.65s/it]
 88%|████████▊ | 825/938 [5:58:37<47:38, 25.30s/it]
 88%|████████▊ | 826/938 [5:59:10<51:44, 27.72s/it]
 88%|████████▊ | 827/938 [5:59:38<50:59, 27.57s/it]
 88%|████████▊ | 828/938 [5:59:55<44:44, 24.40s/it]
 88%|████████▊ | 829/938 [6:00:26<48:14, 26.56s/it]
 88%|████████▊ | 830/938 [6:00:47<44:33, 24.76s/it]
 89%|████████▊ | 831/938 [6:01:07<41:47, 23.43s/it]
 89%|████████▊ | 832/938 [6:01:28<39:56, 22.60s/it]
 89%|████████▉ | 833/938 [6:01:57<43:00, 24.58s/it]
 89%|████████▉ | 834/938 [6:02:26<44:44, 25.82s/it]
 89%|████████▉ | 835/938 [6:02:48<42:46, 24.92s/it]
 89%|████████▉ | 836/938 [6:03:21<46:30, 27.36s/it]
 89%|████████▉ | 837/938 [6:03:45<44:01, 26.16s/it]
 89%|████████▉ | 838/938 [6:04:16<46:13, 27.73s/it]
 89%|████████▉ | 839/938 [6:04:33<40:32, 24.57s/it]
 90%|████████▉ | 840/938 [6:05:05<43:34, 26.67s/it]
 90%|████████▉ | 841/938 [6:05:31<42:33, 26.33s/it]
 90%|████████▉ | 842/938 [6:05:55<41:00, 25.63s/it]
 90%|████████▉ | 843/938 [6:06:13<37:03, 23.41s/it]
 90%|████████▉ | 844/938 [6:06:48<42:06, 26.88s/it]
 90%|█████████ | 845/938 [6:07:23<45:45, 29.52s/it]
 90%|█████████ | 846/938 [6:07:48<43:02, 28.07s/it]
 90%|█████████ | 847/938 [6:08:10<39:48, 26.25s/it]
 90%|█████████ | 848/938 [6:08:30<36:32, 24.36s/it]
 91%|█████████ | 849/938 [6:08:51<34:27, 23.23s/it]
 91%|█████████ | 850/938 [6:09:05<30:14, 20.62s/it]
 91%|█████████ | 851/938 [6:09:26<29:49, 20.57s/it]
 91%|█████████ | 852/938 [6:09:48<30:15, 21.11s/it]
 91%|█████████ | 853/938 [6:10:08<29:25, 20.77s/it]
 91%|█████████ | 854/938 [6:10:30<29:44, 21.24s/it]
 91%|█████████ | 855/938 [6:10:55<30:42, 22.19s/it]
 91%|█████████▏| 856/938 [6:11:15<29:20, 21.47s/it]
 91%|█████████▏| 857/938 [6:11:29<26:12, 19.41s/it]
 91%|█████████▏| 858/938 [6:11:48<25:36, 19.20s/it]
 92%|█████████▏| 859/938 [6:12:45<40:24, 30.69s/it]
 92%|█████████▏| 860/938 [6:13:10<37:38, 28.96s/it]
 92%|█████████▏| 861/938 [6:13:30<33:44, 26.30s/it]
 92%|█████████▏| 862/938 [6:13:53<32:06, 25.34s/it]
 92%|█████████▏| 863/938 [6:14:14<29:47, 23.83s/it]
 92%|█████████▏| 864/938 [6:14:38<29:25, 23.85s/it]
 92%|█████████▏| 865/938 [6:15:00<28:19, 23.28s/it]
 92%|█████████▏| 866/938 [6:15:16<25:32, 21.28s/it]
 92%|█████████▏| 867/938 [6:15:41<26:16, 22.20s/it]
 93%|█████████▎| 868/938 [6:16:23<32:57, 28.24s/it]
 93%|█████████▎| 869/938 [6:16:47<31:10, 27.11s/it]
 93%|█████████▎| 870/938 [6:17:14<30:32, 26.94s/it]
 93%|█████████▎| 871/938 [6:17:44<31:00, 27.77s/it]
 93%|█████████▎| 872/938 [6:18:10<29:57, 27.24s/it]
 93%|█████████▎| 873/938 [6:18:25<25:45, 23.78s/it]
 93%|█████████▎| 874/938 [6:18:45<24:08, 22.63s/it]
 93%|█████████▎| 875/938 [6:19:11<24:40, 23.50s/it]
 93%|█████████▎| 876/938 [6:19:54<30:15, 29.28s/it]
 93%|█████████▎| 877/938 [6:20:16<27:46, 27.31s/it]
 94%|█████████▎| 878/938 [6:20:44<27:29, 27.49s/it]
 94%|█████████▎| 879/938 [6:21:09<26:15, 26.71s/it]
 94%|█████████▍| 880/938 [6:21:33<24:59, 25.85s/it]
 94%|█████████▍| 881/938 [6:22:07<26:47, 28.19s/it]
 94%|█████████▍| 882/938 [6:22:29<24:47, 26.56s/it]
 94%|█████████▍| 883/938 [6:22:56<24:14, 26.45s/it]
 94%|█████████▍| 884/938 [6:23:18<22:48, 25.34s/it]
 94%|█████████▍| 885/938 [6:23:30<18:51, 21.36s/it]
 94%|█████████▍| 886/938 [6:23:47<17:16, 19.92s/it]
 95%|█████████▍| 887/938 [6:24:05<16:28, 19.38s/it]
 95%|█████████▍| 888/938 [6:24:26<16:38, 19.98s/it]
 95%|█████████▍| 889/938 [6:24:41<15:06, 18.50s/it]
 95%|█████████▍| 890/938 [6:25:05<16:04, 20.09s/it]
 95%|█████████▍| 891/938 [6:25:37<18:21, 23.43s/it]
 95%|█████████▌| 892/938 [6:26:03<18:41, 24.38s/it]
 95%|█████████▌| 893/938 [6:26:31<19:01, 25.37s/it]
 95%|█████████▌| 894/938 [6:26:51<17:34, 23.96s/it]
 95%|█████████▌| 895/938 [6:27:15<17:06, 23.87s/it]
 96%|█████████▌| 896/938 [6:27:43<17:27, 24.94s/it]
 96%|█████████▌| 897/938 [6:28:07<16:56, 24.78s/it]
 96%|█████████▌| 898/938 [6:28:27<15:33, 23.34s/it]
 96%|█████████▌| 899/938 [6:28:45<14:14, 21.90s/it]
 96%|█████████▌| 900/938 [6:29:04<13:08, 20.75s/it]
 96%|█████████▌| 901/938 [6:29:25<12:58, 21.04s/it]
 96%|█████████▌| 902/938 [6:29:43<11:58, 19.95s/it]
 96%|█████████▋| 903/938 [6:30:13<13:28, 23.09s/it]
 96%|█████████▋| 904/938 [6:30:35<12:54, 22.78s/it]
 96%|█████████▋| 905/938 [6:30:59<12:39, 23.01s/it]
 97%|█████████▋| 906/938 [6:31:19<11:54, 22.33s/it]
 97%|█████████▋| 907/938 [6:31:41<11:25, 22.10s/it]
 97%|█████████▋| 908/938 [6:32:00<10:39, 21.31s/it]
 97%|█████████▋| 909/938 [6:32:24<10:37, 21.99s/it]
 97%|█████████▋| 910/938 [6:32:37<09:00, 19.30s/it]
 97%|█████████▋| 911/938 [6:32:54<08:19, 18.52s/it]
 97%|█████████▋| 912/938 [6:33:18<08:49, 20.35s/it]
 97%|█████████▋| 913/938 [6:33:35<08:00, 19.20s/it]
 97%|█████████▋| 914/938 [6:33:59<08:17, 20.75s/it]
 98%|█████████▊| 915/938 [6:34:19<07:52, 20.54s/it]
 98%|█████████▊| 916/938 [6:34:38<07:19, 19.96s/it]
 98%|█████████▊| 917/938 [6:35:03<07:30, 21.44s/it]
 98%|█████████▊| 918/938 [6:35:33<08:01, 24.06s/it]
 98%|█████████▊| 919/938 [6:35:57<07:34, 23.92s/it]
 98%|█████████▊| 920/938 [6:36:14<06:33, 21.87s/it]
 98%|█████████▊| 921/938 [6:36:46<07:03, 24.92s/it]
 98%|█████████▊| 922/938 [6:37:10<06:36, 24.76s/it]
 98%|█████████▊| 923/938 [6:37:34<06:07, 24.47s/it]
 99%|█████████▊| 924/938 [6:37:54<05:23, 23.07s/it]
 99%|█████████▊| 925/938 [6:38:21<05:14, 24.21s/it]
 99%|█████████▊| 926/938 [6:38:41<04:36, 23.07s/it]
 99%|█████████▉| 927/938 [6:39:09<04:31, 24.66s/it]
 99%|█████████▉| 928/938 [6:39:33<04:04, 24.43s/it]
 99%|█████████▉| 929/938 [6:39:59<03:42, 24.77s/it]
 99%|█████████▉| 930/938 [6:40:18<03:04, 23.04s/it]
 99%|█████████▉| 931/938 [6:40:41<02:40, 22.98s/it]
 99%|█████████▉| 932/938 [6:40:58<02:08, 21.41s/it]
 99%|█████████▉| 933/938 [6:41:16<01:41, 20.35s/it]
100%|█████████▉| 934/938 [6:41:44<01:30, 22.55s/it]
100%|█████████▉| 935/938 [6:42:14<01:13, 24.65s/it]
100%|█████████▉| 936/938 [6:42:42<00:51, 25.80s/it]
100%|█████████▉| 937/938 [6:43:13<00:27, 27.44s/it]
100%|██████████| 938/938 [6:43:44<00:00, 28.46s/it]
100%|██████████| 938/938 [6:43:44<00:00, 25.83s/it]
rougeLsum      21.749067
length       3439.135394
str_em         49.358564
ovscore        21.917980
dtype: float64
